6.45866595337016,3.264771146130501,5.215794998284405,2.3508521333967924,2.0
5.631498583042252,3.7120579718672984,1.1329523555615046,0.07301732075546707,0.0
5.876540605255497,2.888890100838907,3.9975580703874685,1.3054241443193666,1.0
5.6231961121049,2.606610375574382,4.983013357936424,1.9150841928507516,2.0
4.964220284986015,3.5850140351619366,1.2655997896129594,0.2568806695193421,0.0
5.936170456888679,3.0623462749431205,4.758499078387072,1.774773404115053,2.0
7.658485543737604,3.6984324526130936,6.59045138508929,1.7722702356822742,2.0
6.629737788621774,3.475036891470685,5.167569163447053,1.6626799237142187,2.0
5.510902142719967,2.44783572325169,3.7462998956106515,0.9509564528428832,1.0
5.01860236082538,3.4332650507063973,1.5534572924582337,0.2712334738524522,0.0
5.623551219558146,2.6607364499717465,5.059823539912919,1.8874549517406267,2.0
5.690468449595157,3.2498527565512716,4.585149583180873,1.186831101952506,1.0
4.670280782225344,3.2382444118374956,1.476881503130706,0.48847774409972095,0.0
5.418275839096181,3.5935703535957897,1.4639175564176454,0.16418923710833483,0.0
6.253891562457758,3.2666654775039117,4.576218542781855,1.3069738310512733,1.0
6.222632942624063,3.0280789460063615,5.3337154181044495,1.7648324567733522,2.0
5.549222307247424,2.516729106916864,3.84816858158831,1.1581560216704065,1.0
4.788960083408856,3.21296048839667,1.5994309072690687,0.17565688874803154,0.0
5.011896406819767,2.412610813881629,2.950867317181678,0.7767044177289101,1.0
4.82600415480376,3.3926741719235887,1.7506793954491697,0.16125063520973587,0.0
6.72173134228614,2.9985568313095117,4.738060926299776,1.300887673435418,1.0
6.603438804050263,3.278733468032345,5.164559354136396,2.2829450232030766,2.0
6.196827561813817,2.5995545375155245,5.067580880085086,1.697660005733079,2.0
6.502663067470158,3.1943250976470905,4.49396155598834,1.4849874766580657,1.0
4.793347609410782,3.1184729046960333,1.6582178597011241,0.19668050674826862,0.0
6.161655395300359,2.6139527190445913,5.621277231438918,1.386082238575915,2.0
6.017774515766684,2.708265148460337,5.4531314072887955,1.9829966480731314,2.0
6.357519217397513,2.3008532205416796,4.333581114025987,1.3573648804472043,1.0
4.485810665855782,3.067155959737048,1.3098364558676858,0.16841015549510888,0.0
7.286303203674645,3.0735009514017833,5.998176588184691,1.80904486565666,2.0
5.0600952738030385,2.3345937702646733,3.1181605952227542,1.0114816104536273,1.0
5.984835601331735,2.166012039433023,3.982758913830464,1.066017125536807,1.0
4.229701515635482,3.03234889636506,1.2890961369181793,0.19597415344098534,0.0
