0.7317357405362184,0.23633266140432918,0.5494788008582749,0.20960266987471124,0.615663468605002,0.5576455001666244,0.4333270214849129,0.057469770708836604,0.3075272278439533,0.4075021027577179,0.3319085885771049,0.8296721620196077,0.5777956110195819,0.0
1.0113597030564219,0.26038527938474915,0.36294717171518875,0.6624956114391934,0.5924397259015288,0.7255702115426578,0.1685021281135754,-0.0468321868554705,0.3325723997477273,0.5353319944446371,0.15366386071843874,0.737554591060598,-0.005778074777909148,0.0
0.42673657440747004,0.3161951846919505,0.12891667904531467,0.5700704298192598,0.5360802998394497,0.8934328394981295,0.8499659464876331,-0.12000080618583439,0.41261134225739576,0.37849435077248755,0.11234454857365034,0.5636844622269797,0.6102861748924886,0.0
0.8252974271802876,0.26456761728069633,-0.01926056224869288,0.14623004367029993,0.32655465590014354,0.8047937310756847,0.8370653599163109,0.27238500552830686,0.5447562242972548,0.7627753267228675,0.6071770376541485,1.077286669020245,0.5773232644328603,0.0
0.5043795049342866,-0.03256619575944042,0.5288665384518567,0.2830986717016922,0.6117210972318117,0.6079433941749296,0.44494336584093547,0.40300464778105977,0.4314733964468657,0.35621827450866483,0.7108735106836028,0.7689939979819439,0.5848452666433437,0.0
1.0073988379323022,0.2894786617070656,0.7515716262675431,0.5726703234718283,0.20323044337244917,0.9392039876931656,0.6999323180577995,0.5904806693522376,0.5208762101211589,0.9717476812042524,0.4553496538076598,0.4400839362464793,1.0239563638517737,0.0
0.8884298973763163,0.5056324030180467,0.22772698438707428,0.20847762255281593,0.30210495635615986,0.6845345508063009,0.6664971755614996,0.04828676640069582,0.5722732900240387,0.5153122699379837,0.4193996712670073,0.8704563539649244,0.4136887341528591,0.0
1.1855220665248638,0.6600434715012349,0.8636727598735132,0.559648469826963,0.4487914435192344,1.049679475871104,0.6640462343907515,0.5675885183366118,0.3934489588014699,0.31621136209284095,0.6245098010562284,1.1429932241205445,0.46896715107940445,0.0
0.7752080327203656,0.2702142067516747,0.5096760077687817,0.4710369981474207,0.2948982210971904,0.45960232914939547,0.40374826182774215,0.13565025755291304,0.40144061679469645,0.515342819198705,0.635379434703784,0.5903672681793458,0.7698804282156723,0.0
1.0270959839743474,0.16696746991479236,0.4193837612920303,0.18164873060577288,0.16881394861346977,0.6216305239788921,0.639963199710309,0.32395009623461923,0.470218226935273,0.3387436490403346,0.5167476800186163,0.5256878286604183,0.4961584722787372,0.0
0.8983591949897686,0.19797898008572287,0.47710987125205834,0.09339940563801494,0.3682426954879278,0.5937940786795274,0.3224292122854547,0.3049436659999564,0.7078675720181631,0.42356039011210705,0.3322053324685043,0.795360774456033,0.664849174916298,0.0
0.8785411531526506,0.16165680789648892,0.5430806351542071,0.1828159980080079,0.31555399935555056,0.5036063735706668,0.4685877898163765,0.33522780414221537,0.5469940069214628,0.40006805756055075,0.5250235161683513,0.8665572633217604,0.7379544101547533,0.0
0.6733185515636362,0.3312433516351488,0.8477350603754736,0.33046736824658507,0.745835814795502,0.6442314194719378,0.7148678218249832,0.3422199545332676,0.6383749267067875,0.39368443905164546,0.6078147281978036,0.5456646221873621,0.7224198706684662,0.0
0.7633959830744305,0.03797865243507226,0.5904165538318773,0.009123122256579297,0.21233934331507587,0.8809267740111719,0.844741085398143,0.36512556449624584,0.3361362240893998,0.7367815508575415,0.8567746968694245,0.8083085775000544,1.07425619256899,0.0
0.6129969122855906,-0.1353952279826355,0.3430354349641371,0.4758929508811488,0.05307990367660037,0.4020227695219264,0.37174845032028,0.5584218810042996,0.20779189700379963,0.10169225143994212,0.7574020285142147,0.5318779350933099,0.445774764080625,0.0
0.849729795255265,0.18767611170881393,0.6471581192779539,0.3670521838699661,0.669976142847801,0.5103418968120784,0.4404921639330231,0.3879568302894571,0.2187091311658531,0.3492447563799609,0.41399412435183053,0.8338886596238393,0.7169338542121583,0.0
1.062033348407661,-0.028681365261167546,0.48889320981495604,0.5505250343029995,0.5908027906568459,0.31605397931224355,0.42501045381713914,0.49473970440344706,0.15194939560017875,0.056658643454953195,0.7226202010036825,0.9342121339991434,0.47742179406743984,0.0
1.080033319317959,-0.15785636385132898,0.5987386899030104,0.4720979056480038,0.13353503886984697,0.9897334072070878,0.9594702866727118,0.2908262123218359,0.6354889464067706,0.26296299552861624,0.505276304213107,1.0360523526368604,1.0156883912074588,0.0
0.8779886619051139,0.48395839954051767,0.7823509473822386,0.20809664668189426,0.6103543394032171,1.143494574426349,0.6231587052093052,0.21828267459696632,0.4918817268473417,0.30451744789593516,0.6169518373301618,0.7259122944731088,0.4911966783781491,0.0
0.7853585128388173,0.04073822385595299,0.5148378908240259,0.2475927302589831,0.6717209786174557,0.6777038841670585,0.5575973669479423,0.1718653976273067,0.5142525506279428,0.384059139388922,0.5116698254283211,0.9073051316487054,0.327305627275055,0.0
0.6094406515661515,0.20130382423535548,0.7889145121118544,0.831300356518911,0.7227903753530317,0.6598791493091172,0.22295135026488738,0.7420673100357432,0.4207445269817596,0.6489224712332153,0.6725380324732728,0.7460838105353155,0.7091264640439573,0.0
0.668810874434552,0.5765313035920354,0.5892100145496358,0.3335978136061027,0.4781369298856787,0.4771935001186251,0.7366429785221847,0.22829451801394457,0.36226100616245643,0.7355029129838346,0.6874492634412122,0.8422237894571443,0.8953478281379674,0.0
0.3002086981152307,0.09230740627308359,0.4505971177657933,1.135483946469531,0.6914845223628656,0.6060241530949326,0.6018081558801521,0.04535786731960301,0.508453420425176,0.01966902649702368,0.5565562336419347,0.4412632892551205,1.2266761361191956,0.0
1.1050914384799253,0.15717969622745526,0.5975770550254785,0.7411257565933558,0.36907014638846336,0.5259983057801125,0.679604724982824,-0.024848694785154668,0.3224260359758857,-0.0023453047726635645,0.3992715976851914,0.35952026634131606,0.9621481335141389,0.0
0.6232548178598558,0.1873856416691717,0.5901196452019932,0.5526653332808708,0.4594393069244032,0.6827589426316656,0.611855032987544,0.10718419250673357,0.6566325900154756,0.4141703555888918,0.40732559615198344,0.6182489990537209,0.6442110629710409,0.0
0.6582494106491112,0.21849686396741225,0.028074356242249632,0.696238272565563,0.1269348208418528,0.48179814099868906,0.22667057703225169,-0.24135340262308336,0.5135357516832504,0.4613322970608593,-0.09650904529168403,0.4622425598400467,0.5345561048640596,0.0
0.9115771879973262,0.09883737507722015,0.7271569123813877,0.4639285656181691,0.7301889906241873,0.2991135860239666,0.31922720943870814,0.403138029720599,0.5503440328743429,0.511819054236557,0.43766155482644614,0.8724137986491074,0.7625422135542395,0.0
0.7007895478419067,0.2693608718909145,0.7350123592467683,0.4461429480849075,0.34861863166629975,0.7291014163645548,0.5377481702001241,0.4886162476163355,0.385368055769765,0.35929223155012174,0.6898036182804645,0.7696483582905813,0.38558125784811026,0.0
0.5444092742764249,0.27784019478688216,0.8286857776007853,0.3795247863399976,0.7221090409420239,0.4731850499308926,0.6222741059840816,0.15561174759249735,0.4890973878968181,-0.043293635876584,0.6181557432597337,0.701706520216148,0.5816833098158163,0.0
0.67695418868973,0.0036721702129498546,0.5678276799853955,0.11829533279195845,0.17783228447658284,0.49948829417321583,0.7322808159108053,0.508003261315936,0.9365534255596615,0.740500074931876,0.5766294178389846,0.37819476734210383,0.9781085145212656,0.0
0.899176061453308,0.2400064915317453,0.8623617416728354,0.19522746774467217,0.5462911230674093,0.4532765175025914,0.3675608329408644,0.3103441248751357,0.1370569547946382,0.2020519457915809,0.4338786601899273,0.9197435799202002,0.6185855426866587,0.0
0.4540245721998862,0.11734563976795617,0.9024095090967098,0.32527215010333116,0.5471080831231815,0.4239697629241319,0.568628558641848,0.5953765920023208,0.3619600545168322,0.8081130304832373,0.7822682002586029,0.4514204917990696,0.3690085183734453,0.0
1.0032306207025723,-0.16657715245516866,0.04859689912691445,0.7496405608959223,-0.0009758352785523838,0.556523864071825,0.8391025713739653,0.3681855282800204,0.36750720018962757,0.8828665933563842,0.0012282154614653429,0.9923174594498464,0.9196692640872054,0.0
1.1040326553048907,0.4749490715693918,0.38431527004812527,-0.05532988924747925,0.20140875863628915,0.9406381603987359,0.466506234658954,0.19437892192164224,0.3972438123559831,0.093504436656762,0.9092933427582567,0.6979974048379075,0.41872538258969016,0.0
0.6508951448136702,0.24857965651518305,0.7447651837453575,0.24841886122551965,0.4953933327999732,0.6078867282574734,0.6246113717866718,0.33263714113310705,0.4631796570512602,0.45630044379852785,0.7985869186186254,0.5057143279597576,0.8653335788157398,0.0
0.4202243671513419,0.32074617442205455,0.8296887004023277,0.46938839307012176,0.4432581516541928,0.42511611733059995,0.421336820533992,0.3428952169742065,0.5869195516765219,0.2731953995378584,0.4724588958700011,0.732541282051778,0.7187212910817206,0.0
0.4096697512541042,0.5976317438502201,0.3616175467552819,-0.04412112894979475,0.10172021240374365,0.6678271620378192,0.3972354811583261,-0.06363782405429494,0.6805891571029259,0.5015205538185139,0.44606611618815667,0.5201990347188687,0.7177587023532056,0.0
0.5001305771706361,0.14573114744479504,0.4614016183622183,0.15494033713402197,0.061663566949692356,0.21427410118025814,0.5576220983185456,0.3833985993974608,0.32632769973160713,0.2634170262503614,0.5259573156337294,0.6211422839493866,0.9958223161907569,0.0
0.7681551439388072,0.668052422108411,0.6107483534218546,0.3740455805391456,0.4376504077101162,0.6728238755168648,0.5370959430777,0.28097234583010877,0.2523788593140897,0.2435419860476296,0.3688708903894356,0.70165020623866,0.5253679267333698,0.0
0.40442483046186595,0.3541294363254249,0.43651946319327417,0.07975455600008363,0.33601097246260636,0.7368543524717028,0.36597060680363813,0.21782553341730615,0.27757519648177753,0.12605713642614305,0.4465073330380146,0.7571098081490721,0.6022254211961904,0.0
0.3839356633101594,-0.02976341998201862,0.3755427786910917,-0.07607492515879366,0.7634076450121537,0.8757575950013472,0.3292776247849621,0.013940120841846787,0.06732237865026702,0.38734594849580517,0.6008112294259421,0.7970854341687309,0.5111311631600618,0.0
0.738436612093804,0.1782836595512774,0.7189847154925004,0.3152115229157338,0.23858067602296681,0.526556531734903,0.5290312063811003,0.19297997177870013,0.6358206687334288,0.41300727890155414,0.6024746475267256,0.7460119136296461,0.6715547665829112,0.0
0.35954949026037364,0.12535401420528758,0.5154781193861978,0.42931563366947634,0.6561379119264836,0.6346918391617992,0.6580536036727453,-0.015933213825325476,0.9009900200702206,0.587628314693181,0.4181157595438873,0.7590878427505223,0.7079508757352839,0.0
1.0486770393365203,0.3785433427603554,0.21030470019682013,0.14711544870104218,0.3644588660088521,0.7799765736381954,0.3378219434887059,0.2586892920137211,0.6787362207108011,0.6242590946738857,0.08132039870840468,0.4006240867798912,0.53402102547941,0.0
0.697249291499794,0.08647107865440125,0.7036047294837421,0.4236321452821545,0.6140120979639749,0.4872319662820529,0.46589846998208806,0.3004629317996816,0.5227307216316066,0.37031262634314294,0.6074376101103429,0.4809907558007161,0.4373936969316049,0.0
0.33909841710748045,0.49898466333114444,0.6956809628755373,0.5027354721508791,0.291695351138544,0.5074640162053701,0.3597199914945578,0.027171673962105597,0.4522334227886871,0.3942123514835056,0.47736579530853124,1.0626690927040625,0.505948919081713,0.0
0.6414354349473084,-0.014732674206316548,0.802210978064215,0.428166029283096,0.2049780399506118,0.5807461152507056,0.5442101734515042,0.4918581818357612,0.8037488580469045,-0.07219551957626805,0.9060553859688705,0.8968968426045436,0.402384143467327,0.0
0.7475558717280415,-0.043531328817009635,0.39520107967491963,0.31612496268321216,0.09773249856994567,0.5137775976740604,0.6817774580780238,0.007928798905208312,0.7427162076712014,0.2429323587376356,0.6495544161979833,0.8998113714110809,0.5163904642000111,0.0
0.7881883192094788,0.22093019918021173,0.5631393624715684,0.2630685975523901,0.40882240484310084,0.781243667383595,0.7078123872991987,0.37218412003852974,0.39442839266801744,0.6136521188629163,0.6689899973950324,0.564035805092834,1.0524803573384054,0.0
0.6611192363455854,0.034227877210937424,0.8488607415923872,0.29581182869231676,0.47888071623763195,1.0375111438541154,0.6667877254810394,0.47227751050387506,0.34970976375160445,0.3103120144201896,0.0818423627825563,0.9292397417870629,0.749663950991644,0.0
1.3610540371329385,0.42487321024034264,1.0033559088075286,-0.18585869417599613,0.486536585658225,0.7701126512524237,0.9195716171157536,0.9131367174563821,0.6612728979334196,0.20269661835884828,0.7338719014004966,0.7522607352601345,0.8265645049548741,0.0
0.9174962742340635,0.5878864107404141,0.23443282796011805,0.17663480491217853,0.5288451188627938,0.26185268621189733,0.7955221944806472,0.7305111746898225,0.853619189225669,0.34113369471584787,0.1782073009343912,0.7643137884092044,0.3751321871472021,0.0
0.467879923486668,0.23689128151147087,0.33070090373159444,0.022696540759861814,0.17979790303627463,0.5852867450267285,0.6800928222410632,0.0255595469015171,0.763252620418762,0.526788043627765,0.5210133024716052,0.5655926448526555,0.5865946511721757,0.0
0.8286506581765981,0.46822986283380585,0.6456078744354776,0.677759116267051,0.44853963894085636,0.9741506786398798,0.2987982513821264,0.17165290248912712,0.9322349285793574,0.08431945767432841,0.03824379038680409,0.8479259122589256,0.45717013079263424,0.0
0.8051329472778498,0.10477009719959338,0.7718648668609704,0.7086439623024889,0.2549924858500287,1.266350823906603,0.6255445422050655,0.46049369363387394,1.008667675754431,0.38078521852924135,0.8701164005522668,0.14881598943449104,1.046049079292349,0.0
1.0152417373156604,0.031048635045410944,0.5502839721069664,0.5846195736298307,0.24015008695840745,0.7518106177749653,0.659402953516859,0.4840164219565012,0.5645261713676709,0.520519806385312,0.4082906150551082,0.6685791332316553,0.44479844815156294,0.0
0.6583129097952016,0.04482342223643801,0.6857184003300906,0.3702616452535086,0.5261912272818253,0.6618432969543884,0.5771701255866577,0.5555889559989344,0.3944291969656188,0.4179655230935778,0.5360578481734425,0.3506244043601896,0.6338238353221187,0.0
0.7896527177562201,0.08643405475374191,0.868817642206801,0.2730015619571184,0.13776674648193143,0.11710548934191028,0.6865553098298175,0.5699461803044787,0.1959204995549415,-0.13159561386613888,0.5164187353579368,0.32770053161400947,0.924430839485631,0.0
0.6973095236731405,0.2277357226004123,0.29184474024624296,0.3092926002199599,0.35770819920669383,0.406068617166888,0.4592582285672695,0.2729983175374641,0.4326110172173912,0.2826443848705677,0.45777889140670774,0.5361977702383366,0.8513221008455327,0.0
0.6608836572817615,0.11934393348918756,0.7185388881100009,0.29869386847992024,0.44968165780622704,0.4923087235748419,0.6164521132410887,0.041534342820141776,0.44273741572828634,0.5129558875236219,0.41187132373147317,0.4295559749507192,0.5499850164008647,0.0
0.7626887302988408,-0.10263779694591066,0.7021689026861466,0.8042337702803865,0.1878644313838235,0.6236682738675478,0.7055795838449538,0.4891402176839281,0.21340574332358914,0.34585309645983187,0.6021939344517643,0.8215030987559064,0.3202177498197475,0.0
0.6965925990203791,0.6648219092936715,0.6975868159194113,0.5727522942539605,0.40538329231200615,0.6191031071544908,0.8504427771656609,0.21680572231423073,0.6432719355937674,0.5048938286142916,0.03916922901046954,1.0215475192961088,0.5419013584529826,0.0
0.9996022484725214,0.15499056641085598,0.2838334174949565,0.421342662469972,0.49166661967730485,0.687225413641613,0.2165238106506711,0.30897850494792195,0.5190913805946817,0.9153563818911798,0.49909829090374236,0.9919843800710506,0.7864052335291837,0.0
1.3415222081583944,0.7533769046833754,0.7603938574693151,0.11220749596237241,0.7291767854362227,0.9710572966705662,0.9518245969371013,0.43252123575385626,0.5231778261662794,0.7299381594189898,0.24082979636053858,0.5014921867377803,0.19718656608071747,0.0
0.499841240414138,0.134494198313714,0.600927597727598,0.3591666923023748,0.35770594386709725,0.8847969995960896,0.5413784749086253,0.14368704482702638,0.4825962055543339,0.30517073463574634,0.5145107967244287,1.140457151088774,0.39394890899268004,0.0
0.8630562987649408,0.1332800724937129,0.48473968592509653,0.30000275258703885,0.19652131785177918,0.3825179872331692,0.4142874081501902,0.273381433691452,0.3566788204055173,0.24577040789469193,0.5838085858534816,0.6144026706811944,0.7655330815664997,0.0
0.5992283265528141,0.2263702616981727,0.675074151348316,0.26325651185736126,0.2964722558284556,0.6865733873464361,0.6102738512847291,0.4218778450649208,0.39574653775830854,0.43083254764723944,0.5545067100094134,0.5163906049182088,0.6645895278469417,0.0
0.776616772729724,0.17354990452409705,0.3466097656175592,0.47184282516516607,0.7325408515767436,0.7461634808280968,0.5784354206883288,0.142646575021329,0.7080468376220813,0.41928634822393784,0.45920813470933475,0.6907246578083456,0.5183102334622884,0.0
0.9306702936281759,-0.09227325677376533,0.4917558898600983,0.6697561471959628,-0.03459384459138776,0.5205358055625681,0.649002210009506,0.16033004851948887,0.3325888553518046,0.3974708025579582,0.7025883207041247,0.8782164439805246,0.6148648659803614,0.0
0.4587552325851093,0.230354609666451,0.6654384253184793,0.3371672600115523,0.3945210303733224,0.6366741730507888,0.4165453755571597,0.5939982077902557,0.32918446315078365,0.2634982736593723,0.17255148305385154,0.5659514660512172,0.5711278037575627,0.0
0.5287191882838829,0.561254227613603,0.7527940977977943,0.41403031966782206,0.3537569791636066,0.4717085417114938,0.4557083846338096,0.3514192293790684,0.5707577095495447,0.22470006819663657,0.4508343043383855,0.8263304995742016,0.3088261661803137,0.0
0.8923405765770754,0.30627441377378084,0.6032072397660544,0.5659503624257396,0.6822635291433483,0.844521292496561,0.5907203957253039,0.4591005693146029,0.4776010337786191,0.4995467358673121,0.4312591170506984,0.44083630006596836,0.8800787805780911,0.0
0.8062999130676873,0.24229842055631012,0.7795555491359069,0.14417868189793803,-0.14745207674665817,0.7245949316696798,0.2366839016185326,0.6436482301980747,0.42230869168261853,0.34564655237018105,0.7116760117982465,0.8406516734557714,0.44653487316178675,0.0
1.2422874608592858,0.071807106543509,0.626916973746798,0.1361289540432994,0.3248472919908978,0.7285665764078082,0.43530685833155025,0.39691901879163516,0.3023157199325609,0.17824370161034497,0.2722580870166968,0.6339328388586337,0.8493854147707222,0.0
0.5592958389999949,0.6451653253325269,0.43733765714977746,0.39182426881422644,0.4025377891217056,0.32345857343364487,0.47817502603738393,0.23711098093235056,0.33680139898232814,0.13593097586310687,0.24968889905592834,0.781745138262459,0.2766935847923148,0.0
0.6654852213430966,0.2498834181145392,0.37953358053058506,0.2828697471742999,0.5769192492208637,0.6500436852450423,0.6295078445744438,0.4402623111885704,0.7620786166117098,0.5653891557598559,0.3776792130070549,0.6400800636558419,0.6058078081088148,0.0
