0.5243575251798638,0.9905675439330963,0.5041514849981947,0.5319044652378644,0.2565261208111503,0.5197038882307996,0.5222836676560508,0.28436144139236286,0.496267493292564,0.12847528459825602,0.21429494411427252,0.7424970846344932,0.07365646378723405,1.0
0.10407704163102516,0.5004406865880372,0.4905130276058259,0.5057605507551647,0.1910130267404816,0.7421283863634238,0.01979343671072914,0.2702059853339023,0.18516286667146648,0.09498768101647218,0.17423300094532856,0.9992970302865023,-0.24460069765538087,1.0
0.5969731778139443,0.13576974188724833,0.6921091786488978,0.38739249600101,0.5164117667262118,0.1671243090852586,0.6583092644284181,0.3658133031379168,0.227938398191812,0.2527683204307549,0.3979080505016201,0.3500155027545888,0.8135017659408708,0.0
0.7721565507707514,0.2784422877613215,0.6901609550365686,0.35666646722023804,0.4764740450266065,0.5952832850677855,0.5187443159666882,0.5535341667984099,0.34871997450085185,0.3713560519009436,0.542398796674372,0.5652616695396581,0.8180571634631133,0.0
0.42384468553645493,0.26287946290536646,0.6264064455256548,0.8242763414950361,0.6395533009172829,0.2839540607407931,0.23280694425862936,0.06578650446968234,0.24529656357966745,0.478560587195187,0.16573892819877514,0.030713097737392822,0.11955662220406921,2.0
0.6582494106491112,0.21849686396741225,0.028074356242249632,0.696238272565563,0.1269348208418528,0.48179814099868906,0.22667057703225169,-0.24135340262308336,0.5135357516832504,0.4613322970608593,-0.09650904529168403,0.4622425598400467,0.5345561048640596,0.0
0.32195669963875545,-0.1963425247097493,0.3841032205358519,0.46799190346752123,0.1766746489756577,0.08627680801300136,0.3433024571647245,0.03100125782221619,0.29939513942574913,-0.015080098369895267,0.8405892820777646,0.6979751767194132,0.07529062161881656,1.0
0.9115771879973262,0.09883737507722015,0.7271569123813877,0.4639285656181691,0.7301889906241873,0.2991135860239666,0.31922720943870814,0.403138029720599,0.5503440328743429,0.511819054236557,0.43766155482644614,0.8724137986491074,0.7625422135542395,0.0
0.7007895478419067,0.2693608718909145,0.7350123592467683,0.4461429480849075,0.34861863166629975,0.7291014163645548,0.5377481702001241,0.4886162476163355,0.385368055769765,0.35929223155012174,0.6898036182804645,0.7696483582905813,0.38558125784811026,0.0
-0.08320166845475696,0.3577940629402763,0.5071296129888088,0.7882707527125511,0.21837253221944158,0.6044365164885808,0.051757588335130195,0.5453904060658438,0.05413644008810434,0.017834441847126986,0.2050421108119074,0.7516035554692997,-0.1240182152941878,1.0
0.718964433889557,1.077297174567892,0.6718501284631624,0.745574965908939,0.14132746501338445,0.5216293752814021,0.2166961305015278,0.2518158475062332,0.6063701417107858,0.2683309139750975,-0.04748276407021346,0.1438165094505693,0.41270035466727734,2.0
0.32773960317018774,0.6228627102005414,0.688854746826135,0.5505507245578797,0.40206189276505466,0.6048831112836078,0.401861648817828,0.7119157070345238,0.5858079198502764,0.23920282699925144,0.507230863868218,0.7685146305369602,0.01925788975082586,1.0
0.6233301419341386,0.2728324207220538,0.5562331120408788,0.6736417326075074,0.22250527999865147,0.48170818612122346,0.3883394327499012,0.14129504877569193,0.15206961416756137,0.37602157772070266,0.24236573456341015,0.5230398509758999,0.45097204423344184,1.0
0.344495926986648,0.21095664161011585,0.24056322400963578,0.5677899491934787,0.20656352759630464,0.03618880483680392,0.4638732107592233,1.0600679564238014,0.3562320540860464,0.01487483164209244,0.42282172558825537,0.5938322325888552,0.11411274167715287,1.0
0.35373248960807263,0.3893608951006729,0.48288815653453754,0.6205292069167514,0.2120197638477125,0.3631348255366654,0.2877579370086573,1.01464701456888,0.23571832078021948,0.10203788193087385,0.3723702253751001,0.7991919896190817,0.06038009403645379,1.0
0.6552428231314497,0.45502859080112756,0.49245998718822703,0.4143601082975702,0.22779870553166054,0.28363158044735,0.12209819160388956,0.859556993541672,0.1413691658789592,0.5415311299196404,0.16707574661959815,0.057164310148170444,0.22817043294624584,2.0
1.1040326553048907,0.4749490715693918,0.38431527004812527,-0.05532988924747925,0.20140875863628915,0.9406381603987359,0.466506234658954,0.19437892192164224,0.3972438123559831,0.093504436656762,0.9092933427582567,0.6979974048379075,0.41872538258969016,0.0
0.6168299460028317,0.15893417538062626,0.6735660197885469,0.9339202235066735,0.7887929253136955,0.8453884434596488,0.6395433005291649,0.20706900067759168,0.5109560619221094,0.09975153655397714,0.6999941341207678,0.8607687582993877,0.525723509359783,1.0
0.4096697512541042,0.5976317438502201,0.3616175467552819,-0.04412112894979475,0.10172021240374365,0.6678271620378192,0.3972354811583261,-0.06363782405429494,0.6805891571029259,0.5015205538185139,0.44606611618815667,0.5201990347188687,0.7177587023532056,0.0
0.7514410777659113,-0.078878076483686,0.26308756425605717,0.024814304059416814,-0.03382392322621408,0.3250203759308663,0.6265728464883056,0.002689238881008471,0.4510360749192619,0.4605625549856204,0.6082592727117649,0.9649460568156465,-0.031706770578503796,1.0
0.2221010570964817,0.4865717580904077,-0.08349044056222288,0.32212903512692825,0.41007207748377816,0.5185031231631709,0.0710516885128108,0.6667805168855065,-0.19375241050409497,0.7738009678709268,-0.03759436733128299,0.31768044403170254,0.10264605446644545,1.0
0.3285820947977989,0.7537065675750418,0.11986864732058511,1.0361808443911644,0.21150797820988193,0.6510185178546276,0.9716919168826659,-0.040696279665505486,0.26916666724173055,-0.028969794478731575,1.009221759553373,0.4706839398094014,-0.03663988910958249,1.0
0.3839356633101594,-0.02976341998201862,0.3755427786910917,-0.07607492515879366,0.7634076450121537,0.8757575950013472,0.3292776247849621,0.013940120841846787,0.06732237865026702,0.38734594849580517,0.6008112294259421,0.7970854341687309,0.5111311631600618,0.0
0.738436612093804,0.1782836595512774,0.7189847154925004,0.3152115229157338,0.23858067602296681,0.526556531734903,0.5290312063811003,0.19297997177870013,0.6358206687334288,0.41300727890155414,0.6024746475267256,0.7460119136296461,0.6715547665829112,0.0
0.45778074570373173,0.4576774850888754,0.8629151823091983,0.6747550458694795,0.6302968688803992,0.08355178148984808,0.045750331508996496,0.7129954433903807,0.10574187841069521,0.1391378163601145,0.1726447948950318,0.49393302456901966,0.1439977409116002,2.0
0.4214004087470061,0.32442405431717236,0.3069390024294327,0.31302767109189245,-0.10121271078349614,0.1903932929808028,-0.09843223718564625,0.9203850007096761,0.18553389365449413,0.22424435658303252,0.6596400338405489,0.2558069129173093,0.05182257804218636,1.0
0.16453016570606008,0.4127915783567575,0.15677319210913382,0.9797360090908753,0.16114683207613073,0.21209292332867064,-0.07925205322991097,0.3280825227027455,0.056737024361530275,-0.1718959380798055,0.9851286562317563,0.17567870857819023,0.050835648662431704,1.0
0.5639731134722569,0.33177444065508793,0.9033018379841997,0.3316778683900759,0.2083744653187486,0.5370592824475944,-0.14078524283441696,0.8123521697109095,0.14464205467694652,0.6128734861200862,-0.34555817591414273,-0.045046356141453275,0.13788698641969682,2.0
0.30708210161173033,0.9526325126788594,0.8202549276572519,0.7353213029857183,0.21382601810613505,0.22808257521520764,-0.002536004286545962,1.0684331395373323,0.2282654411690259,0.3063294718072012,0.20613800674322968,0.06367318501910564,0.19419250522092,2.0
1.0486770393365203,0.3785433427603554,0.21030470019682013,0.14711544870104218,0.3644588660088521,0.7799765736381954,0.3378219434887059,0.2586892920137211,0.6787362207108011,0.6242590946738857,0.08132039870840468,0.4006240867798912,0.53402102547941,0.0
0.5610872477613957,0.20393850182422807,1.2244721292792455,0.8098392056808502,0.5978127448605494,0.6874553173411709,0.5864434398056767,0.5579245168479986,0.5076510265474573,0.32572883796269425,0.7046226928445504,0.7466393690131494,0.4423786354219853,0.0
0.5577782774178497,0.7653058012554758,0.7089862696548098,0.5343289166833224,0.5578791244661385,0.15864837993222536,0.1580926450407797,0.477861682090471,-0.07311636284252615,0.720380310283962,0.5599103012026214,0.058393035237783816,0.25476800946007844,2.0
0.697249291499794,0.08647107865440125,0.7036047294837421,0.4236321452821545,0.6140120979639749,0.4872319662820529,0.46589846998208806,0.3004629317996816,0.5227307216316066,0.37031262634314294,0.6074376101103429,0.4809907558007161,0.4373936969316049,0.0
0.41524511786020896,0.0648053001042939,-0.09979424237792611,0.5169677209972238,0.2901870057322925,0.19723492403091275,0.4292695884904043,0.2810256834091778,0.3320199540942904,0.22595236282357611,0.4208068512872757,0.4423427456312592,0.5007406784664984,1.0
0.9174962742340635,0.5878864107404141,0.23443282796011805,0.17663480491217853,0.5288451188627938,0.26185268621189733,0.7955221944806472,0.7305111746898225,0.853619189225669,0.34113369471584787,0.1782073009343912,0.7643137884092044,0.3751321871472021,0.0
0.6232548178598558,0.1873856416691717,0.5901196452019932,0.5526653332808708,0.4594393069244032,0.6827589426316656,0.611855032987544,0.10718419250673357,0.6566325900154756,0.4141703555888918,0.40732559615198344,0.6182489990537209,0.6442110629710409,0.0
0.3246421505676599,0.5890127378761131,0.5198764443176752,0.4357115532236537,0.12016579308538708,0.2980442825191223,0.01215724040018951,0.656576014069904,-0.09275481719665321,0.35616821925198816,0.35095874769530144,0.23242539288387237,0.12755060132598722,2.0
0.3002086981152307,0.09230740627308359,0.4505971177657933,1.135483946469531,0.6914845223628656,0.6060241530949326,0.6018081558801521,0.04535786731960301,0.508453420425176,0.01966902649702368,0.5565562336419347,0.4412632892551205,1.2266761361191956,0.0
1.0325255183553446,0.10276267664191928,0.5734815471736715,0.033463054306966014,0.15182082021252902,0.7185103372816936,0.7181721068865626,0.689410060884807,0.7888039825798839,0.33057903962424584,0.6767604231887103,0.44349773009503823,0.6039364919374425,0.0
0.8374245857032085,0.6730848047867977,1.1057285507431105,0.40100747464950814,0.6809229832303331,0.2944880081210292,-0.053031822838246576,0.5694230792647516,-0.09496598146643617,0.5179343688100428,0.4622238373170364,0.15447386582373376,0.4640176827209174,2.0
0.4542753994169276,0.32994452018817005,0.46976384717076997,0.5159189298257371,-0.17853482088550016,0.13960130777770613,0.15587554448996932,0.959459333238703,0.09048796113028176,1.0956976036643788,-0.10433626707823676,-0.10207776034702165,0.0271236289361773,2.0
0.7045587465217201,0.5986988956883436,0.7016502410328591,0.46919545093911286,0.45824315454869347,0.27675716292819713,0.04125394013694278,0.6115860981616095,0.18969476054317036,0.4365461032722553,0.3669873602018427,0.20290256615218233,0.25074493504155976,2.0
0.40541921674127207,-0.26847739342839283,0.4780498736896386,0.28489517816393417,0.11716939608970992,-0.0941377274961307,0.6280267088950227,0.5808741599984313,0.21067713769734514,0.4093539110329201,0.02641970164171381,0.6966464124274939,0.06520502326263636,1.0
0.609506916229059,1.0618921141363513,0.4808533410287951,0.5808928951013105,-0.14536188754218632,-0.05991159180506013,0.008181865106628435,0.6489603346138441,-0.00607073592797612,0.4280085728200668,0.27646791745344185,-0.025846195343945187,0.1402717574089429,2.0
0.301431594861876,0.4785285385341612,0.3767072504155834,0.47006196796830363,0.1915827953666148,0.3214973512217305,0.35646346626458175,0.2976716673670904,0.4128306950200334,0.030822944454948948,0.34817748086657263,0.6365555345633561,0.2925629678765261,1.0
0.365082439782964,0.2740144086111648,0.4981335336231844,0.5106902597770179,0.16154031330896457,0.13099901857712226,0.01372656541639869,0.5631746372302493,0.14905406349956257,0.8278717076576132,0.0554092371481523,0.15312253490535055,0.08609202278525527,2.0
0.3639041459635386,0.14808949157549942,0.4575917547290642,0.6214442490872156,0.46964044678994965,0.3155662828173095,0.39915951493548213,0.40998911900283536,0.427305545464362,0.009575304152992944,0.5065737619818586,0.5483008842038145,0.021953310584434935,1.0
0.18965779368325097,0.3586299823242281,0.6523125181477624,-0.07124940183031941,0.4087935250034811,0.3247953945773858,-0.24712658138715704,0.8944733290048632,0.15866055619940947,0.18349089814855343,0.7911245769273563,0.4284508252590553,0.07505395536419326,1.0
0.5870696772231074,-0.11497495541808264,0.47586986571931933,0.46974858839689215,0.8449375246580115,0.20083871760908023,0.068424216762364,0.04654096773275207,0.28360818615218875,0.12238975202067237,0.15250636340179974,-0.18349776659998443,0.3554066879840577,2.0
0.27955624571335175,-0.024034078299772,0.6341797403568771,0.7111647290197388,-0.10447599084950268,0.29473273436527353,0.171349930231586,0.7065185265768952,0.3154610294004153,0.2267586776125503,0.7903573065176054,0.6441585985970378,0.26620558273580464,1.0
1.4361091969167423,0.45149300620643645,0.43159409997545534,0.5826242205305423,0.4037627915755142,0.36058271354149773,0.5422749038661451,0.5834425399063528,0.6487920610770911,1.09728601647132,0.5855970770163362,0.5693734704640955,0.7687098979201349,0.0
0.5905789030359951,-0.04307525242594751,0.9745035863550815,0.06001632258477407,0.20978408582152497,0.9812786602085085,0.015947442285451086,0.7330339902023975,0.21796127154494618,0.06178580323239033,0.7365871563133553,0.2222063266763304,0.48790648474605236,1.0
0.6615846752489525,0.5736613422372838,0.8314958479734684,0.8544965480718184,0.37055959988519377,0.18293543726928715,0.12720977771721237,0.5547842569385518,0.45732116171383996,0.3318919113120202,0.12889831990117723,0.27100762802597783,0.1553298184237592,2.0
0.3959264975059879,0.4895049697941935,0.6671343521791604,0.26810804191677534,0.32079236835943536,0.46665582418267204,0.31315189281005773,0.8128251105115253,0.6272194771027122,-0.11359472930351502,0.7762610061656045,0.7080624381277343,0.08855138382386561,1.0
0.1789239402580045,0.19311709583662387,0.4060484806909186,0.6751958178329985,0.08472238002377731,0.5335759432344545,0.29668631848445426,0.5116410524199351,0.16145724270150533,0.15387876155279795,0.6071812777252633,0.6263646837814778,0.4074444104562294,1.0
0.40779515751379203,-0.07086548957092106,0.40891696425447055,0.26886431365968744,0.17871859632874676,0.3527365141199794,-0.114786416380374,0.7141281912381643,0.3305021965438122,0.4473011229841841,0.19666024138060273,0.13824931053996517,0.3004901233247183,2.0
0.4227013894715411,0.6693831215936387,0.511722755836657,0.6599646035958745,0.10253473311632358,0.26288775059319985,0.009657258125736111,0.5689897629693623,0.3301796125467801,0.6338458325165595,-0.01776201717931508,0.2313883605546671,0.35141816974208095,2.0
0.44425670817749363,0.10673758841375044,0.34636905109657007,0.3890114156791763,0.36169302647043244,0.3019813488160723,0.22275799498164514,0.7782640153535698,0.06711769841979719,0.2923559754635397,0.3532587127382443,0.1500425029695098,0.0514790833872347,1.0
0.64568228494031,0.05994910064915047,0.3294478498966928,0.6408853765575514,0.39465413338098077,0.7692459515072239,0.4913749215491783,0.18745145356256132,0.008042659157909804,0.07230554935094247,0.22966178016410493,0.3164141093642791,0.13713722947779922,1.0
0.5197848709956675,-0.046184140560942055,0.5746264403633059,0.911002019271394,-0.21238147136134533,-0.011074239815132503,0.40691173587894075,0.7735279923760061,0.4743269633300595,-0.0841860300660123,0.5658716060572051,0.32265357723078986,0.08929151861603343,1.0
0.2379078986839774,0.12290933781485698,0.6091194226919836,0.5613059021115625,0.11880237105386758,-0.004089769414209216,0.09225067811187353,0.7871689569539604,0.3444015240232423,0.14092677198363884,0.5265705299679011,0.5793365552439483,0.18488286215831592,1.0
0.6336700884952773,0.18889701886231575,1.0006699554090153,0.27081216172039324,0.18812549173781842,0.820565606007932,0.921936595238118,0.6535406158659414,0.5278196403658096,-0.10228706194460008,0.23577774298950024,0.8134132263703964,0.532559777010189,1.0
0.5084646140312608,-0.28927909841080257,0.6472676524948924,0.4063042347365431,0.15781173632536652,0.2610221823293313,0.055397088703198066,0.6602595468141685,0.021036786461491527,0.23443773800887335,0.7624768328634748,0.0756361624739611,0.15484808026697472,1.0
0.844561699688199,0.37237161005591235,0.6493714091764844,0.48155808568884745,0.6728502925377104,0.3888346996141411,0.936505945420321,0.7080169590537726,0.34271918758192144,0.21266754013337313,0.7231399071219047,0.27600647204505907,1.4531305010188538,0.0
1.0113597030564219,0.26038527938474915,0.36294717171518875,0.6624956114391934,0.5924397259015288,0.7255702115426578,0.1685021281135754,-0.0468321868554705,0.3325723997477273,0.5353319944446371,0.15366386071843874,0.737554591060598,-0.005778074777909148,0.0
0.41554289684183976,0.37487963123046064,0.6719934881783506,0.5932765349925448,0.5291539443616515,0.14568172122880557,0.16072688051611406,0.2172850173910475,0.3218542904746552,0.7831442265471554,-0.001165634820423674,0.04464846506589315,0.24648548252794927,2.0
0.42673657440747004,0.3161951846919505,0.12891667904531467,0.5700704298192598,0.5360802998394497,0.8934328394981295,0.8499659464876331,-0.12000080618583439,0.41261134225739576,0.37849435077248755,0.11234454857365034,0.5636844622269797,0.6102861748924886,0.0
0.5043795049342866,-0.03256619575944042,0.5288665384518567,0.2830986717016922,0.6117210972318117,0.6079433941749296,0.44494336584093547,0.40300464778105977,0.4314733964468657,0.35621827450866483,0.7108735106836028,0.7689939979819439,0.5848452666433437,0.0
1.0073988379323022,0.2894786617070656,0.7515716262675431,0.5726703234718283,0.20323044337244917,0.9392039876931656,0.6999323180577995,0.5904806693522376,0.5208762101211589,0.9717476812042524,0.4553496538076598,0.4400839362464793,1.0239563638517737,0.0
0.8884298973763163,0.5056324030180467,0.22772698438707428,0.20847762255281593,0.30210495635615986,0.6845345508063009,0.6664971755614996,0.04828676640069582,0.5722732900240387,0.5153122699379837,0.4193996712670073,0.8704563539649244,0.4136887341528591,0.0
0.31781271598514443,0.4899487431607688,0.5220582538613484,0.4418602797250646,0.29445311487921144,0.09766921877205151,0.03306938007975826,0.5257619235690401,0.07827705184075631,0.34853315174370775,0.1776175686372414,0.20869998112066576,0.21803746304149768,2.0
0.6112324238012299,0.7820020661820832,0.8807186701756652,0.3614690939237622,0.8173144503166627,0.27641285548114547,0.11655543667306269,0.4139580087951875,0.5410421123691356,0.9333636759342293,0.2609241004737748,0.03320051380596552,0.1151406453374334,2.0
1.1855220665248638,0.6600434715012349,0.8636727598735132,0.559648469826963,0.4487914435192344,1.049679475871104,0.6640462343907515,0.5675885183366118,0.3934489588014699,0.31621136209284095,0.6245098010562284,1.1429932241205445,0.46896715107940445,0.0
